name,address,link,specialty,funding,level,num_beds,daily_visit
昆明医科大学第一附属医院,云南省昆明市西山区西昌路295号,https://yiyuan.yaofangwang.com/363554.html,皮肤科、心脏内科、精神科、骨科、外科、胸外科、泌尿外科、心脏外科、消化内科、呼吸内科、内分泌专科、耳鼻喉科、妇产科、小儿科、中医科等。,公立,三甲,1500,3300
云南省第一人民医院昆华医院,云南省昆明市西山区金碧路157号,https://yiyuan.yaofangwang.com/363547.html,内分泌科、胸心外科、呼吸内科、血液内科、心血管内科、神经内科、肝胆外科、普外科、骨科、眼科、耳鼻喉科、生殖遗传科、血管外科,公立,三甲,1147,2380
昆明市第一人民医院,云南省昆明市盘龙区巡津街35号,https://yiyuan.yaofangwang.com/363559.html,心血管内科、儿内科,公立,三甲,900,1476
成都军区昆明总医院,云南省昆明市五华区大观路212号,https://yiyuan.yaofangwang.com/364133.html,创伤外科、显微外科、骨科、肝胆外科、中西医结合中心、血管外科、中医内科、心脏介入治疗等,公立,三甲,900,1460
昆明市延安医院,云南省昆明市盘龙区人民东路64号,https://yiyuan.yaofangwang.com/363596.html,心胸外科、呼吸内科、心血管内科、妇产科,公立,三甲,800,1327
云南省肿瘤医院/昆明医科大学第三附属医院,云南省昆明市西山区昆州路519号,https://yiyuan.yaofangwang.com/363556.html,肿瘤科、妇科肿瘤,公立,二甲,700,680
云南省精神病院/云南省精神卫生中心,云南省昆明市官渡区穿金路733号,https://yiyuan.yaofangwang.com/363553.html,老年精神病康复科,公立,其它,660,110
昆明医科大学第二附属医院,云南省昆明市西山区麻园1号,https://yiyuan.yaofangwang.com/363555.html,甲状腺外科、肝胆胰外科、肝癌外科、皮肤科等,公立,三甲,650,1572
云南省第二人民医院/云南省红十字会医院,云南省昆明市五华区青年路176号,https://yiyuan.yaofangwang.com/363548.html,泌尿外科、外科,公立,三甲,640,770
云南省第三人民医院,云南省昆明市盘龙区北京路292号,https://yiyuan.yaofangwang.com/363549.html,儿科、骨外科、心血管内科、呼吸内科、消化内科、肾内科、胸外科、脑外科、泌尿外科,公立,三乙,550,3000
昆明市中医院,云南省昆明市盘龙区东风东路27号,https://yiyuan.yaofangwang.com/363562.html,针灸科、肛肠痔瘘科,公立,三甲,500,1299
云南中医药大学第一附属医院/云南省中医院,云南省昆明市盘龙区光华街120号,https://yiyuan.yaofangwang.com/363550.html,中医专科、眼科、风湿科,公立,三甲,500,1096
东川矿务局职工医院,云南省昆明市东川区莱元一段居委会,https://yiyuan.yaofangwang.com/363620.html,腹部外科、骨科、脑科,公立,其它,476,108
昆明钢铁集团有限责任公司医院,云南省昆明市安宁市城郎家庄,https://yiyuan.yaofangwang.com/363679.html,放射医学科、儿科,公立,三乙,450,803
宜良县人民医院,云南省昆明市宜良县匡远镇人民路12号,https://yiyuan.yaofangwang.com/363680.html,内儿科、妇产,公立,二甲,410,390
中国人民解放军第四七八医院,云南省昆明市官渡区关上双桥路,https://yiyuan.yaofangwang.com/364134.html,创伤外科中心、腔道镜微创外科、耳神经外科、眼科、新医正骨疼痛治疗中心、痔瘘中心,公立,二甲,400,0
昆明市第二人民医院,云南省昆明市官渡区茨坎,https://yiyuan.yaofangwang.com/363560.html,普外科、骨科,公立,三乙,350,470
昆明市东川区第一人民医院,云南省昆明市东川区,https://yiyuan.yaofangwang.com/363615.html,心血管疾病、烧伤外科,公立,二甲,340,297
云南省工人医院/云南省建工医院,云南省昆明市五华区昆建路22号,https://yiyuan.yaofangwang.com/363604.html,腹部外科、肝胆外科、消化性溃疡骨科,公立,三乙,310,370
云南省交通中心医院/云南省血栓病医院,云南省昆明市官渡区菊花村东郊,https://yiyuan.yaofangwang.com/363605.html,血栓性疾病,公立,三乙,310,153
昆明市儿童医院,云南省昆明市五华区鱼课司街68号,https://yiyuan.yaofangwang.com/363565.html,儿内科,公立,二甲,300,765
陆军五十七医院,云南省昆明市五华区教场东路15号,https://yiyuan.yaofangwang.com/364135.html,神经外科、传染病科,公立,三乙,300,557
昆明市第三人民医院,云南省昆明市盘龙区吴井路14号,https://yiyuan.yaofangwang.com/363561.html,传染病科,公立,三乙,300,514
中国人民解放军第五三三医院,云南省昆明市盘龙区穿金路462号,https://yiyuan.yaofangwang.com/364136.html,骨科,公立,二甲,300,410
武警云南总队医院,云南省昆明市五华区高桥,https://yiyuan.yaofangwang.com/364132.html,创伤外科、骨科、眼科、神经外科、心内科、检验科,公立,三乙,300,270
昆明市皮肤病防治院,云南省昆明市官渡区上村1号,https://yiyuan.yaofangwang.com/363568.html,皮肤病、性病科,公立,二甲,300,40
昆明结核病防治院,云南省昆明市西山区安宁太平区,https://yiyuan.yaofangwang.com/363569.html,结核病专科、儿科,公立,其它,279,22
嵩明县人民医院,云南省昆明市嵩明县秀松街,https://yiyuan.yaofangwang.com/363665.html,神经内（外)科、泌尿外科,公立,二甲,257,285
路南县人民医院,云南省昆明市石林县路南县环城西路39号,https://yiyuan.yaofangwang.com/363658.html,,公立,二甲,233,272
禄劝县第一人民医院,云南省昆明市禄劝县屏山镇北街116号,https://yiyuan.yaofangwang.com/363660.html,,公立,二甲,225,168
云南航天工业公司疗养院,云南省昆明市官渡区,https://yiyuan.yaofangwang.com/363610.html,,公立,其它,220,73
昆明船舶集团公司职工医院,云南省昆明市官渡区国家经济技术开发区船舶工业区,https://yiyuan.yaofangwang.com/363611.html,手外科、骨科、肝胆科、心血管科、计划生育,公立,其它,206,500
昆明市五华区人民医院,云南省昆明市五华区东风西路406号,https://yiyuan.yaofangwang.com/363587.html,心血管内科、肿瘤科,公立,其它,200,428
昆明市盘龙区中医院,云南省昆明市盘龙区北京路179号,https://yiyuan.yaofangwang.com/363580.html,心血管内科、糖尿病科,公立,二甲,200,300
安宁市人民医院,云南省昆明市安宁市连然街62号,https://yiyuan.yaofangwang.com/363675.html,麻醉科、泌尿外科、骨外科、神经外科、内分泌内科、五官科、心内科、呼吸内科、血液科等,公立,二甲,200,265
云南省林业中西医结合医院,云南省昆明市盘龙区万华路239号,https://yiyuan.yaofangwang.com/363602.html,排石、中风、肛肠,公立,其它,200,210
云南光学仪器厂职工医院,云南省昆明市西山区海口镇,https://yiyuan.yaofangwang.com/363607.html,心血管内科、急腹症,公立,二甲,200,181
